Medium_Type,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Fresh,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned,Conditioned
Medium_Condition,SF,SF,SF,SF,SF,FBS,FBS,FBS,FBS,FBS,AS,AS,AS,AS,AS,SF,SF,SF,SF,SF,FBS,FBS,FBS,FBS,FBS,AS,AS,AS,AS,AS
OMS_ID,GS.1290,GS.1291,GS.1292,GS.1293,GS.1294,GS.1290,GS.1291,GS.1292,GS.1293,GS.1294,GS.1290,GS.1291,GS.1292,GS.1293,GS.1294,GS.1290,GS.1291,GS.1292,GS.1293,GS.1294,GS.1290,GS.1291,GS.1292,GS.1293,GS.1294,GS.1290,GS.1291,GS.1292,GS.1293,GS.1294
PDGF-BB,31.724067490044835,4.220796442282419,61.9096951669642,82.33918139996757,,2.8483239674792267,24.331227429717632,12.498843393217514,19.585671710934392,5.58695328260987,75.12076077370726,64.50146283412738,22.17678556177566,108.94703105069527,40.498462619436026,,34.92232034180683,4.76680418774045,,18.63629705212072,15.221462746508717,7.23265134544981,125.68917674253478,,10.564594477519428,11.843742561949158,44.63256628489271,34.749531730757326,37.30393874270287,38.32994730086131
YKL-40,498.93279199790624,10.917614296402505,9.315092240745809,5.9259493831497485,50.60088842083231,109.23029363530814,16.929858082713675,5.696006325106966,5.83152285552539,53.29748699437184,61.24494141094897,45.364569934407776,,,,,74.2281283729976,,55.610406144022576,,30.99045017130219,51.77629084326957,2.2575186558482594,,9.918889986967036,7.703565145657307,13.293651934941149,189.1257176821456,5.480812335944121,85.83420029313551
G-CSF,1.609132707049172,12.154171631591376,25.639383765518645,48.3919509418753,58.37220703906735,66.02416773481262,11.904451331295503,10.038947830401609,72.7452652810122,15.075086983970703,2.9637949207007472,,5.057243494847928,42.3403747264903,24.8694117392029,56.584100231173636,10.581646419099608,25.477852277136495,51.33565761583305,12.628803415429633,39.85161200893429,7.441787597006524,11.651317108587206,,3.340901001762677,41.69823163947608,9.933337156203873,20.46551302606201,41.310635639802626,
VEGF,54.49329483005848,,10.644597984139132,17.821804573037127,,2.2917856908594225,2.761987644168977,4.500235634365833,36.58584218721651,5.164361203321398,11.390232261346052,141.0116409189401,,60.720013334918306,4.9509203073941865,,4.830581808392092,,70.84271983156155,,38.53764151406473,28.69157149490031,8.238143922749487,2.2954139977428176,22.380594391308712,9.077156079084338,28.474652826340048,20.754813969205983,221.99799204329963,14.026754740791613
M-CSF,4.326477761858167,26.282766347327406,,154.2818867819796,70.29262381188222,34.305530791011606,180.3599068037662,3.3765531751714413,7.693476029861635,5.0034920961941385,,2.5471390258501145,52.07715767205747,,2.211764378334136,4.378172405041891,,70.6112762387968,401.45535734865643,,37.397884921266396,4.552574148685401,0.820312904139464,30.011096407272955,5.933346317881391,10.772150106508066,8.019329391884227,16.26171659792443,99.38193395434187,
MMP-2,,,,,,284.8306720004717,24.42022743738285,87.71643363913465,,,4.72243641790603,6.767697347847306,489.16732000720395,5.858654567063266,70.64969595654098,,,,15.879725241755716,,7.521897677484003,,10.150518414349127,3.1950136315592967,2.9538034308717016,26.020426822539974,,25.533400544348417,16.811152590512616,
CXCL-9,,,,,,201.06615595161855,26.439303073242677,3.200466090303901,,238.98287540679857,,15.34394878081638,11.304705085406392,179.85778195802195,3.8168729081221744,,,,,,33.32679816998976,165.87305916076158,23.008814010151372,52.76817115529595,0.9275040188235538,,5.66980425695411,,5.3804469643961355,12.16806429578197
IL-6,,,,,,90.3902798611232,,,15.930595111362628,7.071595190211983,14.356628826582325,28.89721393698792,26.1764470181807,3.9488243103134377,23.005531164766865,,,,,,2.2363319408402362,8.280799146807416,,122.58202911721482,6.728648076974507,7.529136344123804,0.8017699604568287,15.736787419177087,4.081148248229293,
TNF-a,,,,,,2.9120757064452394,3.8760695294337997,315.88249478352816,1568.0698605822388,,11.56087514331668,33.52640463449726,,4.570919473439055,13.902702296850146,,,,,,14.051643781178047,13.469377357772114,28.453035033393903,8.732128650235259,40.743967169940575,,,34.04334659923677,21.752594143038987,20.088079704959675
IFN-g,,32.28947715615047,,,,35.8294373844832,,3.7862754007701906,119.90675866570261,29.788542440615206,,1.4668555375077525,80.73383225770282,39.711090538077855,,,,21.730139143416253,,,13.763689553101198,25.250444717832703,182.58904274541968,0.4274202056844464,,26.17405445311058,31.31167353893626,11.49748284098426,1.4403949204232944,32.85136266730386
CCL2,268.01027551407697,,,,,4.139819690808986,12.16199276079382,141.1844077198556,48.13371480070239,270.01227154032944,,38.80813999822835,274.7610440641582,38.80269636304099,69.54557306265359,,,,,,64.94400997084985,15.089866317716327,116.38115693612491,61.94850547562444,308.2679081269132,60.10914762561953,,18.166336538670528,3.4624942508501033,9.231118632428691
CXCL10,,,,,,3.2386603624672277,7.33963844989051,32.072988858720315,113.6323292377618,50.05599147249046,0.6460138970968196,31.70740004498881,22.377374016952082,37.36877370718954,226.85578846166717,,,,,,34.901678375863035,71.51276596767204,,68.07741645960226,99.75401783272012,28.48327378363986,,30.12980432979818,5.501287209193221,16.098192194653013
IL-1b,,,,4.104959500795197,16.65126941265629,185.33839595038768,6.583836675413412,5.851072478297921,27.20659175150567,71.27729159432016,,,72.61641323163447,,46.11668208906554,659.4984688813569,14.764969754003006,0.9947304947107923,222.8238485010714,10.109250073397298,23.613549213742477,,1.8159535259449182,3.072615578509771,1.8186293160901905,6.103092225568015,38.84016567634925,44.09215009463019,30.399047296580562,2.412952675546351
IL-10,0.6280376544796268,,9.898032000412442,40.00796893213233,57.56590350163965,,62.81535990631985,28.327046675812568,44.48255360159362,6.979589510738625,15.341826846803519,,68.77172682223973,11.127151934520576,43.892825724683334,13.480467853663313,16.83881686642448,,1.0104638101536418,,2.174332897792492,0.6062734362337634,7.261622870713564,61.81529647365507,13.100807904780899,27.022912653062374,102.9070594112173,147.161290328813,18.106900304441325,152.99095995021156
TGF-b1,,5.7196216852310355,8.235050300128954,2.179717390806144,,11.739684826184561,67.04590466683553,265.3778731578476,2.526229126184571,,4.217253518897703,40.937463946332294,,1.2887094113028534,80.83786543321298,,,4.036473372155214,7.5275911103621045,38.16182464350282,15.121740681991211,32.8842231559822,34.566423122056364,,12.01097450224844,,99.56728281737676,,,35.6969649502959
HGF,16.498899879185736,33.89148629380767,374.84733641546916,452.80917685097404,22.28851899687094,25.541022626013465,100.92324083814005,5.64916897827284,33.1023924400761,,32.164466461806185,5.75429648793471,1.850856972176245,0.896304433677123,3.758138783714967,10.094463170514688,12.938568021785384,367.1779998336013,105.52944936467544,,33.83726394149084,10.906758527450924,13.11103501195736,26.522368575285245,50.84372310588923,,99.06510884825518,3.622240151360863,20.277433015032678,988.8182961238581
FGF-2,28.067704629299783,172.40075885124463,23.041115887217874,47.998302370187595,18.445587987319755,15.555101075226554,6.238728558140535,38.30008204825253,5.599594678158452,54.509655682891896,,34.806254959891085,,39.68401131690171,12.641567810659676,,,,1.0138774169852032,,155.3675103115541,,6.8262785036711096,2.109065199566013,0.235323702135933,,757.9538640124786,38.56427798548257,,40.351166920090456
EGF,1.9320130115190086,,,,65.77298439605013,33.682143799550474,54.7342155767416,7.152354310149472,77.22499025506875,231.22827393694996,4.6869203290934385,5.303974877900048,148.95980500427686,15.074190152716987,164.96479509912365,,178.13975174468646,24.464637932106616,29.58724141063886,209.9935954730152,11.673768122249623,4.895502155491932,10.248728898144922,39.587005717517556,1.9181504063809907,52.258698422597796,8.951696107709,112.36123471557703,0.5535570518987999,6.172792553227918
